0.70916,0.37657,0,0,0,0.017429,0.00067223,0.013665,0.00023777,0.94061,0.9237,0.9757,0.91972,0.42181,0.52638,0.36441,0.9757,0.14111,0.037476,6
0.44223,0.079498,0,0,0,0.021787,0.00047498,0.027329,0.00051942,0.78957,0.7362,0.8623,0.76383,0.19959,0.6809,0.33263,0.8623,0.22538,0.026991,6
0.40637,0.22176,0,0,0,0.026144,0.0012203,0.029814,0.00066286,0.75833,0.70373,0.83652,0.72798,0.20165,0.701,0.29661,0.83652,0.2368,0.032526,6
0.68924,0.16318,0,0,0,0.039216,0.0013266,0.021118,0.00068712,0.74903,0.69156,0.83358,0.71473,0.18313,0.73116,0.26483,0.83358,0.24734,0.035889,6
0.31474,0.12134,0,0,0,0.023965,0.001002,0.016149,0.00055701,0.77175,0.70292,0.85493,0.74981,0.088477,0.7299,0.36441,0.85493,0.25405,0.017839,6
0.26295,0.25105,0,0,0,0.065359,0.0015513,0.03354,0.0002164,0.87813,0.84416,0.93373,0.85191,0.31481,0.61558,0.32415,0.93373,0.17967,0.035433,6
0.36255,0.18828,0,0,0,0.017429,5.171e-05,0.018634,0.00040875,0.87839,0.84659,0.93225,0.85191,0.33128,0.60678,0.32203,0.93225,0.17606,0.037838,6
0.26295,0.087866,0,0,0,0.037037,0.0018549,0.039752,0.00094561,0.87994,0.84091,0.94256,0.85113,0.27572,0.65201,0.30297,0.94256,0.19063,0.036547,6
0.49402,0.14644,0,1,0,0.023965,0.0010674,0.048447,0.00056389,0.86832,0.82386,0.93446,0.841,0.23868,0.66709,0.31568,0.93446,0.20012,0.03211,6
0.39841,0.46025,0,1,0,0.026144,0.0014717,0.03354,0.00064068,0.023754,0.0081169,0.039764,0.021824,0.76543,0.19724,0.56568,0.039764,0.84352,0.0021842,3
0.079681,0.46444,0,0,0,0.017429,0.00070452,0.0099379,0.00029119,0.003873,0,0.0081001,0.0031177,0.86214,0.13191,0.57627,0.0081001,0.55556,0.01601,3
0.1753,0.32636,0,0,0,0.030501,0.00059466,0.017391,0.00034196,0.016008,0.00081169,0.04271,0.0023383,0.7716,0.25,0.47034,0.04271,0.98611,0.075436,3
0.067729,0.31799,0,0,0,0.061002,0.0034252,0.042236,0.0012601,0.020398,0.0089286,0.037555,0.01325,0.79835,0.20226,0.52331,0.037555,0.86277,0.055868,3
0.20319,0.38075,0,0,0,0.028322,0.00088553,0.018634,0.00040875,0.020139,0.0048701,0.041973,0.011691,0.76955,0.22613,0.51271,0.041973,0.89974,0.049896,3
0.21116,0.33473,0,0,0,0.056645,0.0026889,0.018634,0.00018434,0.022721,0.0040584,0.053019,0.0085737,0.7428,0.2701,0.4661,0.053019,0.94481,0.063794,3
0.31474,0.31799,0,0,0.5,0.95643,1,1,1,0.47018,0.42938,0.52356,0.45284,0.41152,0.50126,0.41737,0.52356,0.30628,0.020168,3
0.55378,0.4728,0,0,0,0.039216,0.00077565,0.024845,0.00075873,0.017557,0.0016234,0.040501,0.0085737,0.76543,0.23116,0.50847,0.040501,0.97377,0.048831,3
0.27092,0.53556,0,0,0,0.11111,0.0030947,0.047205,0.0012038,0.126,0.11688,0.14948,0.1099,0.77778,0.26131,0.44492,0.15832,0.38661,0.15347,3
0.031873,0.2887,0,0,0,0.11547,0.024,0.37267,0.051583,0.16473,0.12662,0.20987,0.15355,0.54321,0.38191,0.48305,0.20987,0.51425,0.018428,3
0.01992,0.29289,0,0,0.5,0.16122,0.015254,0.12795,0.020563,0.087013,0.056006,0.12518,0.076383,0.62551,0.32663,0.49153,0.12518,0.62816,0.026389,3
0.29084,0.49372,0,0,0,0.0087146,5.171e-05,0.0024845,2.1373e-05,0.0036148,0,0.010309,0,0.8642,0.14447,0.55297,0.010309,1,0.080905,3
0.15936,0.26778,0,0,0.5,0.60349,0.033397,0.59503,0.022876,0.38342,0.34659,0.43373,0.36555,0.47325,0.46357,0.41737,0.43373,0.2978,0.032283,3
0.13944,0.56067,0,0,0,0.010893,0.00034258,0.028571,0.0014881,0.0059385,0.0024351,0.0095729,0.005456,0.8642,0.1294,0.57839,0.0095729,0.25185,0,3
0.37052,0.55649,0,0,0,0.017429,0.00020684,0.01118,0.00012022,0.0080041,0,0.022828,0,0.82922,0.18719,0.51695,0.022828,1,0.080905,3
0.067729,0.33054,0,0,0,0.041394,0.00065284,0.014907,0.0001603,0.019623,0.0040584,0.045655,0.0070148,0.76749,0.24749,0.47881,0.045655,0.92615,0.067946,3
0.26693,0.38494,0,0,0,0.026144,0.0010083,0.024845,0.00069461,0.014975,0.00081169,0.037555,0.0046765,0.77984,0.22864,0.49788,0.037555,0.98765,0.064027,3
0.1753,0.40586,0,0,0.5,1,0.022331,0.60994,0.011491,0.34728,0.30519,0.40501,0.32658,0.4465,0.49246,0.39619,0.40501,0.35898,0.031591,3
0.23108,0.3682,0,0,0,0.030501,0.0014479,0.02236,0.00025647,0.014201,0.00081169,0.036819,0.0031177,0.78601,0.22864,0.49153,0.036819,0.98611,0.070648,3
0.26295,0.52301,0,0,0,0.26362,0.0064719,0.059627,0.0023062,0.10818,0.065747,0.16789,0.085737,0.53086,0.44221,0.39407,0.16789,0.66081,0.041409,3
0.89641,0.41423,0,0,0,0.013072,0.00015513,0.01118,0.00015228,0.011619,0.00081169,0.029455,0.0031177,0.80658,0.20352,0.51271,0.029455,0.97778,0.069491,3
0.91633,0.4728,0,0,0,0.13508,0.026114,0.040994,0.0046406,0.020914,0.010552,0.039028,0.011691,0.80658,0.20729,0.50636,0.039028,0.89537,0.076357,3
0.40637,0.47699,0,0,0,0.037037,0.0014446,0.018634,0.00049859,0.012393,0.0032468,0.025773,0.0070148,0.81893,0.1809,0.53814,0.025773,0.92381,0.054373,3
0,0.29289,0,0,0,0.47712,0.46677,0.20621,0.14813,0.14872,0.10227,0.2025,0.1364,0.4856,0.42211,0.47458,0.2025,0.59528,0.01715,3
0.91235,0.4728,0,0,0,0.010893,0.00018745,0.0062112,0.00010954,0.0046476,0,0.013255,0,0.85597,0.15452,0.54449,0.013255,1,0.080905,3
0.22709,0.41004,0,0,0,0.034858,0.00043953,0.063354,0.0012102,0.029951,0.010552,0.055965,0.021044,0.73457,0.25,0.50847,0.055965,0.86448,0.045806,3
0.23108,0.45607,0,0,0,0.084967,0.0034661,0.032298,0.0013488,0.13297,0.07711,0.21944,0.09509,0.41975,0.58543,0.26695,0.21944,0.68127,0.05554,3
0.55378,0.47699,0,0,0,0.026144,0.00038782,0.059627,0.002725,0.027369,0.011364,0.051546,0.017147,0.76132,0.23995,0.49788,0.051546,0.8532,0.054988,3
0.50199,0.5523,0,0,0,0.058824,0.0002133,0.019876,0.00043814,0.029176,0.0064935,0.062592,0.015588,0.70988,0.28769,0.47034,0.062592,0.91538,0.050694,3
0.087649,0.49372,0,0,0,0.019608,0.00013574,0.0086957,0.00010954,0.0036148,0,0.010309,0,0.8642,0.14447,0.55297,0.010309,0.77778,0.080905,3
0.75697,0.45188,0,0,0,0.043573,0.0022581,0.021118,0.00055701,0.27782,0.26461,0.31959,0.2463,0.69136,0.39322,0.31144,0.31959,0.27172,0.097287,2
0.86853,0.2887,0,0,0,0.050109,0.00057527,0.014907,0.00067324,0.27679,0.26542,0.31959,0.2424,0.70576,0.39824,0.28814,0.31959,0.28296,0.10532,2
0.53785,0.14226,0,0,0,0.04793,0.0026953,0.045963,0.001101,0.37,0.35146,0.42268,0.33203,0.61728,0.47236,0.25424,0.42268,0.25937,0.089892,2
0.25896,0.62343,0,0,0,0.11765,0.0070584,0.062112,0.0003099,0.15931,0.13312,0.20913,0.13172,0.6358,0.40452,0.34958,0.20913,0.42601,0.07269,2
0.75299,0.39331,0,0,0,0.074074,0.0040075,0.048447,0.0012102,0.31887,0.30114,0.37334,0.27825,0.64198,0.46859,0.23517,0.37334,0.29599,0.099125,2
0.14343,0.28033,0,0,0,0.039216,0.00031026,0.057143,0.0020732,0.30545,0.30032,0.34389,0.26968,0.7428,0.38317,0.27542,0.34389,0.25892,0.11951,2
0.78486,0.48536,0,0,0,0.095861,0.0076531,0.1913,0.042948,0.28402,0.2776,0.31959,0.25253,0.74074,0.36307,0.31144,0.31959,0.249,0.11538,2
0.75697,0.37657,0,0,0,0.043573,0.0013602,0.024845,0.00085574,0.31397,0.2849,0.3785,0.27358,0.55761,0.51884,0.23729,0.3785,0.32273,0.080922,2
0.96414,0.45607,0,0,0,0.17429,0.0076087,0.034783,0.0013228,0.33359,0.32711,0.37334,0.29774,0.72222,0.39698,0.27331,0.37334,0.24532,0.11494,2
0.91235,0.44351,0,0,0,0.12854,0.0016212,0.032298,0.00062082,0.27214,0.24513,0.3299,0.23694,0.58848,0.47362,0.28178,0.3299,0.33503,0.078711,2
0.59761,0.32636,0,0,0,0.32898,0.0079884,0.016149,0.00028109,0.22102,0.19968,0.27172,0.18784,0.65021,0.42462,0.30085,0.27172,0.35127,0.089774,2
0.69721,0.37238,0,0,0,0.076253,0.0013509,0.032298,0.0004702,0.38601,0.36769,0.4433,0.34295,0.61317,0.5,0.21186,0.4433,0.26862,0.097252,2
0.46614,0.48117,0,0,0,0.026144,0.00069808,0.040994,0.0015308,0.1433,0.11769,0.18999,0.11847,0.64609,0.38442,0.37288,0.18999,0.43708,0.068968,2
0.16335,0.19247,0,0,0,0.054466,0.0017027,0.02236,0.00026339,0.45804,0.43425,0.52651,0.40842,0.54527,0.57538,0.15466,0.52651,0.26678,0.092709,2
0.86056,0.57322,0,0,0,0.08061,0.0044535,0.023602,0.00036601,0.20269,0.15666,0.27541,0.16991,0.46914,0.53266,0.30508,0.27541,0.48377,0.054297,2
0.051793,0.56485,0,1,0,0.034858,0.00082736,0.024845,0.00053432,0.073845,0.058442,0.10383,0.056898,0.74897,0.28141,0.44068,0.10383,0.48786,0.078215,2
0.083665,0.31799,0,0,0,0.074074,0.0021973,0.026087,0.00044983,0.44642,0.40747,0.5324,0.39283,0.43416,0.66206,0.12288,0.5324,0.3097,0.078926,2
0.51394,0.087866,0,0,0,0.043573,0.0018273,0.018634,0.00060351,0.41467,0.3961,0.46981,0.37412,0.60082,0.49623,0.23093,0.46981,0.249,0.090537,2
0.64143,0.61925,0,0,0,0.084967,0.001676,0.049689,0.0010499,0.18203,0.18425,0.19588,0.16524,0.84362,0.22613,0.43644,0.19588,0.20285,0.13499,2
0.59363,0.61506,0,0,0,0.084967,0.0028505,0.031056,0.00030189,0.058869,0.051136,0.081001,0.042868,0.81276,0.23744,0.44915,0.081001,0.50309,0.10888,2
0.64542,0.23849,0,0,0,0.071895,0.0038589,0.034783,0.00069461,0.39582,0.37987,0.45214,0.35152,0.62757,0.49749,0.20127,0.45214,0.26505,0.10131,2
0.74104,0.2887,0,0,0,0.052288,0.001241,0.029814,0.00051294,0.28247,0.27597,0.31591,0.25331,0.74074,0.35176,0.33051,0.31591,0.24473,0.10902,2
0.55378,0.25941,0,0,0,0.067538,0.0014446,0.017391,0.000724,0.32275,0.3336,0.33873,0.2954,0.85802,0.27261,0.34322,0.33873,0.17616,0.15741,2
0.93625,0.44351,0,0,0,0.030501,0.00070452,0.028571,0.00053585,0.31991,0.28896,0.38733,0.27825,0.54115,0.53518,0.22669,0.38733,0.33048,0.079963,2
0.44223,0.33054,0,0,0,0.28976,0.012121,0.028571,0.00063464,0.45443,0.42127,0.52872,0.40764,0.47531,0.60427,0.17797,0.52872,0.27835,0.078233,2
0.78088,0.46025,0,0,0,0.84967,0.030302,0.021118,0.0006526,0.28608,0.27354,0.32769,0.25409,0.69342,0.39447,0.3072,0.32769,0.28058,0.099226,2
0.55777,0.025105,0,1,1,0.14597,0.007765,0.1118,0.0016728,0.31087,0.29464,0.35788,0.2767,0.65638,0.42839,0.28814,0.35788,0.26819,0.09283,2
0.31076,0.07113,0,0,0,0.16776,0.0065653,0.018634,0.00047484,0.43506,0.39042,0.5243,0.38348,0.39506,0.67588,0.13983,0.5243,0.32456,0.071618,2
0.66932,0.38075,0,0,0,0.039216,0.00062052,0.019876,0.00021373,0.40589,0.39042,0.46171,0.36165,0.62757,0.49749,0.20127,0.46171,0.25976,0.10107,2
0.8247,0.22594,0,0,0,0.054466,0.0021584,0.5913,0.018421,0.3953,0.38474,0.4271,0.37178,0.66872,0.37186,0.37076,0.4271,0.19713,0.10381,2
0.749,0.55649,0,0,0,0,0,0,0,0,0,0,0,0.893,0.1093,0.58263,0,0,0.46905,7
0.749,0.54393,0,0,0,0,0,0,0,0,0,0,0,0.893,0.1093,0.58263,0,0,0.46905,7
0.83267,0.59414,0,0,0,0,0,0,0,0,0,0,0,0.893,0.1093,0.58263,0,0,0.46905,7
0.22311,0.32636,0,0,0,0.067538,0.0022804,0.13789,0.0033927,0.11851,0.094968,0.16274,0.09431,0.67078,0.36558,0.37924,0.16274,0.47749,0.074354,7
0.96414,0.34728,0,0,0,0.026144,0.00054295,0.0049689,2.1373e-05,0.0082623,0.0016234,0.021355,0.00077942,0.83951,0.17839,0.52119,0.021355,0.97778,0.085196,7
0.90837,0.38912,0,0,0,0.019608,0.00095589,0.063354,0.0014724,0.13788,0.11932,0.17305,0.11847,0.70165,0.32412,0.41737,0.17305,0.37553,0.070482,7
0.89641,0.50209,0,0,0,0,0,0,0,0,0,0,0,0.893,0.1093,0.58263,0,0,0.46905,7
0.77689,0.35146,0,0,0,0.067538,0.0019613,0.029814,0.00091242,0.053189,0.049513,0.071429,0.037412,0.84568,0.21608,0.45127,0.071429,0.51257,0.14487,7
0.16733,0.58996,0,0,0,0.076253,0.0029798,0.027329,0.00059844,0.010586,0.0073052,0.019146,0.0046765,0.8642,0.15578,0.5339,0.019146,0.64868,0.11077,7
0.21116,0.51046,0,0,0,0.061002,0.0017581,0.01118,0.00024846,0.037439,0.026786,0.059647,0.024162,0.79835,0.23241,0.47246,0.059647,0.63047,0.089503,7
0.62151,0.30962,0,0,0,0.04793,0.0021663,0.0049689,0.00012416,0.13194,0.10633,0.1782,0.10756,0.65021,0.3794,0.37712,0.1782,0.45902,0.068578,7
0.37849,0.34728,0,0,0,0.028322,0.00049771,0.0099379,0.0003099,0.14098,0.11688,0.19072,0.11146,0.65844,0.3995,0.33475,0.19072,0.45155,0.082666,7
0.60159,0.60251,0,0,0,0.019608,0.0010665,0.24099,0.095077,0.050865,0.038961,0.072901,0.038971,0.78395,0.23492,0.48305,0.072901,0.5,0.076982,7
0.8247,0.096234,0,0,0,0.067538,0.0030209,0.0099379,0.000362,0.1007,0.078734,0.13918,0.08106,0.6893,0.33166,0.41737,0.13918,0.47996,0.068305,7
0.88048,0.21339,0,0,0,0.010893,0.00043792,0.014907,0.00040234,0.044668,0.030032,0.075847,0.025721,0.76543,0.28015,0.42585,0.075847,0.68081,0.09207,7
0.48606,0.58996,0,0,0,0,0,0,0,0,0,0,0,0.893,0.1093,0.58263,0,0,0.46905,7
0.075697,0.51464,0,0,0,0.026144,0.00015513,0.013665,0.00017365,0.020656,0.0081169,0.04271,0.0093531,0.79012,0.22739,0.48941,0.04271,0.82923,0.073733,7
0.88446,0.21339,0,0,0,0.013072,0.00052032,0.0099379,0.000362,0.044926,0.030032,0.075847,0.0265,0.76337,0.27889,0.43008,0.075847,0.67037,0.089371,7
0.72908,0.56067,0,0,0,0.028322,0.0010674,0.0049689,0.00019632,0.003873,0.0024351,0.0081001,0.00077942,0.88066,0.13191,0.5572,0.0081001,0.52778,0.11305,7
0.89243,0.19665,0,0,0,0.013072,0.00073585,0.0099379,0.00024833,0.058094,0.040584,0.09352,0.037412,0.73868,0.30528,0.41102,0.09352,0.62222,0.085693,7
0.22709,0.42678,0,0,0,0.13508,0.0021348,0.016149,0.00028109,0.14537,0.12338,0.18851,0.12081,0.67284,0.36683,0.375,0.18851,0.41481,0.075105,7
0.63347,0.12552,0,0,0,0.03268,0.001413,0.0049689,0.00012416,0.0049058,0.0040584,0.0081001,0.0023383,0.88477,0.12688,0.56144,0.0081001,0.53704,0.1271,7
0.63347,0.41423,0,0,0,0.03268,0.0012063,0.0099379,0.00019632,0.2205,0.19886,0.26068,0.19875,0.64815,0.3706,0.39407,0.26068,0.30744,0.063698,7
0.73705,0.0041841,0,0,0,0.017429,0.00047499,0.052174,0.0014184,0.043635,0.028409,0.07511,0.024942,0.76132,0.28141,0.42797,0.07511,0.6873,0.087654,7
0.56175,0.41841,0,0,0,0.043573,0.0007948,0.012422,0.00024833,0.20036,0.17938,0.23785,0.18083,0.66049,0.35176,0.41314,0.23785,0.31548,0.06084,7
1,0.5272,0,0,0,0.034858,0.00094997,0.013665,0.00051382,0.005164,0.0024351,0.011782,0.00077942,0.87037,0.14447,0.54661,0.011782,0.75,0.09699,7
0.81673,0.20921,0,0,0,0.021786,0.00070452,0.01118,0.00033143,0.049316,0.034091,0.081001,0.030398,0.75926,0.28392,0.42585,0.081001,0.64589,0.089371,7
0.94821,0.3431,0,0,0,0.13508,0.023554,0.023602,0.00062248,0.10044,0.07224,0.15169,0.073266,0.64198,0.39698,0.35593,0.15169,0.577,0.072918,7
0.82072,0.43515,0,0,0,0.041394,0.00057527,0.0037267,2.4044e-05,0.0085205,0.0032468,0.019146,0.0023383,0.84979,0.16583,0.53178,0.019146,0.93333,0.086254,7
0.35458,0.51464,0,0,0,0.015251,3.2319e-05,0.021118,0.00010954,0.014717,0.0073052,0.030928,0.0046765,0.83128,0.19598,0.5,0.030928,0.88148,0.095963,7
0.33865,0.77824,0,1,0.5,0.063181,0.0025335,0.028571,0.00079625,0.44074,0.41071,0.51546,0.39049,0.50412,0.60302,0.15042,0.51546,0.28533,0.085793,5
0.011952,0.74477,0,0,0,0.08061,0.0067805,0.26211,0.082662,0.18435,0.17127,0.2187,0.16056,0.72634,0.33166,0.37924,0.2187,0.27147,0.079681,5
0.52988,0.7364,0,0,0,0.074074,0.0026446,0.047205,0.0012874,0.41389,0.38474,0.49116,0.36009,0.52058,0.6093,0.12288,0.49116,0.30746,0.092194,5
1,0.79498,0,0,0,0.18083,0.0095901,0.12422,0.0041803,0.28092,0.26136,0.32474,0.25331,0.64198,0.40452,0.34322,0.32474,0.27537,0.065814,5
0.86853,0.69038,0,0,0.5,0.082789,0.0032425,0.11429,0.0020497,0.42035,0.38961,0.50147,0.36399,0.50617,0.63065,0.10169,0.50147,0.31446,0.092719,5
0.81275,0.74895,0,0,0,0.050109,0.001742,0.036025,0.00081064,0.34495,0.32711,0.40206,0.30164,0.63169,0.48869,0.21186,0.40206,0.29079,0.1007,5
0.8008,0.76151,0,0,0,0.043573,0.0013094,0.075776,0.0017956,0.29073,0.27679,0.33579,0.25643,0.68107,0.41332,0.28814,0.33579,0.27839,0.099697,5
