538,307,115,894,894,365,115,653,2
510,293,130,880,880,500,130,673,2
532,312,156,864,156,395,156,510,2
526,294,147,892,147,343,147,666,2
513,283,153,833,833,358,153,358,2
473,223,138,847,666,333,138,666,2
531,333,188,877,877,522,188,677,2
543,229,130,869,130,347,0,663,2
540,203,101,879,101,231,101,490,2
460,304,184,891,891,380,184,673,2
450,266,155,911,911,399,155,521,2
170,352,558,558,558,0,0,0,2
470,319,42,893,893,382,265,382,2
470,255,42,914,914,350,148,669,2
160,187,62,843,843,375,62,843,2
540,277,138,897,897,323,138,675,2
580,275,111,904,904,378,111,534,2
560,321,124,919,919,374,258,705,2
460,304,151,989,673,401,151,673,2
450,266,121,866,299,544,121,710,2
490,326,142,938,142,367,142,663,2
470,297,159,871,871,382,159,627,2
470,276,106,882,882,382,106,691,2
440,272,22,920,192,386,22,692,2
420,214,23,892,892,344,23,654,2
450,266,177,933,177,399,177,566,2
460,304,54,913,913,391,260,738,2
550,309,145,908,636,390,281,636,2
540,240,157,869,869,360,675,546,2
540,314,110,879,879,388,212,388,2
540,314,110,879,879,388,212,388,2
490,285,142,969,765,367,254,367,2
510,313,166,911,166,372,166,539,2
550,272,117,917,917,363,117,745,2
630,142,47,936,380,190,47,380,2
450,288,177,933,177,399,177,566,2
460,282,54,913,913,391,260,738,2
550,309,145,908,636,390,281,636,2
540,259,157,869,869,360,157,546,2
540,314,110,879,879,388,212,388,2
490,285,142,969,765,367,254,367,2
510,313,166,911,166,372,166,539,2
420,238,130,880,582,368,130,368,2
400,250,137,900,137,362,137,687,2
530,283,56,971,877,348,122,348,2
500,320,180,890,890,410,180,690,2
480,291,114,927,114,353,114,666,2
490,265,112,948,112,275,112,275,2
490,224,111,897,897,315,214,693,2
500,260,100,930,100,290,100,610,2
510,274,78,921,78,303,78,381,2
517,200,110,900,610,320,110,610,2
507,245,142,897,367,367,142,530,2
510,326,163,858,586,586,163,586,2
476,313,116,837,581,581,116,581,2
536,288,125,836,298,519,125,519,2
515,280,80,890,620,470,80,470,2
473,416,152,861,500,861,152,861,2
473,292,180,888,486,486,180,486,2
543,282,130,858,576,576,130,576,2
531,234,66,855,588,266,66,588,2
480,270,103,874,103,520,103,677,2
470,297,127,882,637,637,127,637,2
450,311,22,966,599,599,144,599,2
490,265,81,887,601,367,234,601,2
480,291,93,885,604,374,239,604,2
520,230,96,961,96,365,96,518,2
570,245,26,982,604,377,104,604,2
570,263,43,903,578,429,131,692,2
560,250,80,856,80,374,80,696,2
460,326,32,901,554,390,260,554,2
460,282,227,869,227,532,662,532,2
470,255,212,967,212,595,839,595,2
470,255,31,882,255,542,31,542,2
430,255,11,976,592,360,139,592,2
450,266,77,966,566,355,233,566,2
420,309,130,904,607,368,130,607,2
450,244,110,888,888,355,110,577,2
460,239,119,891,597,336,119,597,2
520,326,153,874,605,384,269,605,2
510,313,136,862,617,617,136,617,2
530,245,150,924,150,367,150,499,2
480,250,145,916,635,364,145,635,2
500,260,110,860,610,330,110,610,2
560,232,97,919,579,338,196,579,2
530,264,27,905,688,301,131,584,2
450,244,110,888,888,355,110,577,2
460,239,119,891,597,336,119,597,2
520,326,153,874,605,384,269,605,2
510,313,136,862,617,617,136,617,2
510,254,137,931,342,519,137,519,2
530,56,75,848,848,75,0,499,2
530,245,150,924,150,367,150,499,2
480,250,145,916,635,364,145,635,2
500,280,110,860,610,330,110,610,2
420,333,106,880,607,380,249,607,2
420,285,94,880,619,368,94,619,2
520,269,28,874,538,355,172,538,2
500,300,40,850,440,440,130,670,2
490,285,112,897,612,357,254,612,2
490,224,112,887,112,336,112,520,2
460,304,130,902,640,380,130,640,2
470,319,95,903,510,776,223,903,2
520,326,124,941,124,557,124,557,2
520,326,124,941,124,557,124,557,2
490,285,132,908,908,387,264,714,2
548,358,84,858,84,462,320,462,2
445,163,104,790,790,255,0,383,2
499,389,122,777,777,511,322,511,2
476,418,116,802,802,593,325,593,2
546,433,103,830,745,594,311,594,2
536,164,105,894,730,317,105,451,2
473,306,83,805,805,444,83,444,2
447,411,117,750,500,750,338,750,2
519,465,102,897,761,602,340,761,2
508,187,104,790,790,302,104,441,2
430,348,23,848,848,604,151,604,2
470,425,42,989,393,595,127,595,2
500,380,90,890,480,680,300,740,2
510,392,38,950,764,568,127,568,2
520,384,96,836,836,538,326,538,2
520,423,47,941,384,595,134,730,2
550,345,27,954,563,454,290,745,2
490,408,91,918,755,459,326,459,2
430,325,104,941,755,441,104,569,2
440,386,90,954,772,454,295,454,2
440,386,79,965,715,431,295,431,2
410,341,85,963,85,450,85,450,2
450,400,77,910,388,566,77,566,2
450,422,111,966,833,477,310,477,2
450,377,99,955,799,466,321,466,2
500,360,90,900,470,470,320,740,2
480,354,62,895,739,457,322,457,2
490,387,132,918,377,571,132,622,2
530,377,112,933,622,480,320,622,2
540,351,27,897,897,472,323,731,2
530,377,56,896,763,490,339,490,2
450,444,111,966,833,599,310,599,2
450,355,99,955,799,466,321,466,2
500,360,90,900,470,470,320,740,2
480,375,62,895,739,457,322,457,2
490,367,132,918,377,571,132,622,2
490,326,71,948,509,509,275,714,2
530,358,112,933,622,480,320,622,2
420,428,94,904,761,475,320,475,2
400,350,87,925,525,525,312,525,2
480,375,114,937,114,614,114,791,2
470,425,138,946,520,882,138,882,2
460,413,76,858,858,521,314,521,2
440,318,45,931,931,442,272,442,2
440,386,68,909,658,454,317,658,2
460,347,97,912,760,499,97,760,2
424,487,73,878,731,548,329,731,2
445,338,93,883,93,534,93,720,2
443,475,75,850,850,587,225,850,2
432,359,76,858,307,512,76,730,2
484,404,63,893,744,553,63,744,2
422,293,97,914,780,414,97,780,2
486,432,94,797,540,540,337,702,2
421,375,140,718,718,718,140,718,2
448,171,197,750,197,565,0,565,2
448,131,78,855,855,263,78,447,2
420,357,59,928,582,582,59,761,2
410,365,121,889,121,560,121,743,2
390,333,127,871,127,512,127,512,2
370,351,121,850,850,459,256,459,2
380,315,92,881,92,486,92,723,2
500,380,60,930,760,570,60,760,2
510,372,107,921,921,558,107,754,2
460,391,65,913,564,564,238,760,2
360,444,111,944,777,583,360,583,2
360,416,208,916,208,555,208,555,2
430,372,92,953,302,569,92,755,2
420,428,94,904,94,594,94,773,2
400,425,87,937,87,575,87,575,2
380,368,92,828,828,552,92,552,2
400,400,75,925,75,575,75,575,2
390,333,76,935,307,576,76,576,2
400,375,62,912,287,575,62,750,2
450,400,88,910,322,588,88,766,2
470,361,95,914,733,552,95,552,2
470,361,84,904,84,542,318,744,2
490,428,91,754,234,560,91,602,2
480,333,72,906,364,552,72,728,2
440,431,113,931,795,579,113,579,2
470,446,116,914,521,765,265,765,2
500,420,70,930,560,470,70,560,2
400,375,62,912,287,575,62,750,2
450,400,88,910,322,588,88,766,2
470,361,95,914,733,552,95,552,2
470,361,84,904,84,542,318,744,2
490,408,91,754,234,560,91,602,2
480,354,72,906,364,552,72,728,2
380,447,144,933,144,460,355,591,2
390,410,192,948,192,602,192,602,2
450,422,88,899,544,544,88,732,2
450,377,110,899,344,555,110,555,2
460,369,97,880,760,575,217,760,2
400,400,125,925,125,587,125,762,2
400,400,87,962,87,600,87,800,2
400,400,75,950,787,450,75,787,2
470,361,106,914,106,403,106,776,2
430,348,93,906,93,557,93,755,2
414,187,225,812,512,512,0,812,2
414,400,125,812,812,562,250,562,2
377,265,147,764,500,500,147,500,2
410,298,108,824,527,527,256,824,2
350,279,529,529,529,0,0,0,2
402,283,89,910,564,423,205,769,2
447,382,235,764,764,588,235,588,2
407,323,258,774,500,500,258,500,2
413,400,185,771,585,585,185,585,2
437,459,243,783,594,594,418,594,2
380,315,105,947,841,447,105,447,2
380,289,91,868,407,762,91,762,2
350,371,85,957,828,614,257,614,2
360,361,97,930,513,513,249,777,2
390,358,89,974,448,768,89,768,2
440,295,79,920,567,397,249,783,2
420,309,106,821,821,345,225,821,2
350,371,299,942,299,556,556,785,2
350,342,114,928,414,771,114,771,2
380,315,65,960,591,447,65,591,2
360,333,97,930,819,555,97,555,2
360,305,152,819,152,416,152,569,2
380,342,65,881,881,565,210,565,2
330,303,151,939,151,423,151,590,2
320,281,93,968,781,421,93,562,2
380,289,78,894,486,486,210,749,2
400,275,137,962,462,462,137,775,2
420,357,106,916,428,606,237,785,2
440,363,56,851,601,408,192,601,2
380,263,52,828,447,447,197,828,2
430,348,127,825,825,441,267,441,2
430,279,81,918,697,441,220,697,2
430,348,69,871,220,394,220,802,2
380,289,78,894,486,486,210,749,2
400,275,137,962,462,462,137,775,2
420,357,106,916,428,606,237,785,2
440,363,56,851,601,408,192,601,2
380,289,52,828,447,447,197,828,2
430,325,127,825,825,441,267,441,2
310,322,80,870,532,532,257,532,2
330,333,75,848,439,439,212,817,2
400,350,75,900,562,387,262,750,2
440,386,79,943,624,476,215,795,2
360,305,138,875,138,444,138,583,2
350,371,171,842,842,442,171,585,2
370,324,54,837,837,459,229,553,2
460,369,53,945,619,434,271,803,2
410,268,85,926,572,438,85,792,2
430,395,185,929,185,476,185,627,2
414,475,112,825,112,612,312,612,2
372,500,152,833,152,611,152,611,2
410,472,121,837,121,594,310,594,2
365,349,106,833,106,606,303,606,2
443,418,151,813,151,604,337,604,2
443,361,127,837,127,593,127,593,2
381,482,120,775,120,775,120,775,2
421,344,218,781,218,640,0,640,2
389,440,181,848,181,545,181,545,2
413,371,200,814,200,585,200,585,2
380,289,197,842,197,499,842,631,2
390,384,141,820,141,461,333,551,2
340,352,191,808,191,588,808,588,2
400,375,137,850,137,575,337,575,2
330,454,227,848,227,514,227,635,2
420,285,107,928,107,321,107,797,2
460,282,184,934,184,456,804,608,2
370,378,40,864,553,553,310,553,2
390,358,140,807,140,461,140,576,2
360,361,111,833,833,444,111,610,2
370,378,175,850,175,445,175,594,2
360,277,97,860,97,430,97,610,2
350,285,114,885,114,385,114,599,2
350,342,142,856,142,413,142,628,2
370,297,40,810,553,553,40,553,2
390,333,307,807,307,589,589,589,2
430,279,127,836,127,313,127,313,2
400,375,125,862,575,575,150,575,2
440,500,158,920,420,636,158,636,2
440,386,113,886,113,420,340,886,2
410,317,48,865,865,475,182,633,2
370,324,40,810,553,553,40,553,2
390,333,307,807,307,589,589,589,2
430,465,127,836,127,604,313,604,2
400,350,125,862,575,575,150,575,2
440,500,158,920,420,636,158,636,2
380,342,197,855,197,394,197,631,2
320,281,109,796,109,515,109,515,2
340,382,146,926,485,793,146,793,2
400,375,137,775,500,500,137,500,2
430,348,69,825,825,464,174,616,2
320,406,93,921,93,640,374,640,2
360,361,111,916,111,610,111,610,2
320,281,140,890,140,530,140,530,2
340,352,161,882,161,381,161,646,2
390,384,76,884,602,602,166,602,2
380,368,131,881,881,486,131,631,2
424,293,97,829,463,463,219,463,2
372,250,194,847,194,444,0,444,2
388,286,214,857,214,471,0,471,2
377,382,73,852,205,676,205,676,2
402,231,128,846,461,461,128,461,2
394,284,283,783,466,466,0,466,2
381,413,155,879,482,689,258,741,2
401,411,161,852,264,485,264,485,2
389,288,212,863,212,484,0,484,2
490,224,81,918,918,346,81,632,2
350,371,199,928,199,471,199,471,2
330,363,136,909,136,469,333,469,2
340,352,73,970,234,470,234,470,2
360,305,41,833,208,430,41,430,2
370,351,54,891,891,459,324,459,2
400,275,125,887,125,487,125,700,2
410,292,24,950,231,475,24,475,2
360,388,207,972,207,485,207,485,2
340,294,264,749,264,749,749,749,2
350,371,128,871,413,657,128,657,2
330,333,181,954,181,469,681,469,2
350,342,171,856,171,457,171,457,2
310,354,161,790,790,467,161,467,2
310,354,96,887,354,660,96,660,2
340,352,279,852,279,676,852,676,2
370,324,81,850,243,486,81,486,2
370,351,175,850,432,688,175,850,2
380,368,184,973,184,486,184,486,2
460,434,54,880,488,608,369,695,2
460,456,54,880,488,608,369,695,2
370,405,202,783,783,526,337,526,2
370,378,229,823,229,513,229,513,2
420,285,118,856,856,499,118,499,2
390,410,76,845,474,692,243,692,2
340,352,279,852,279,676,852,676,2
370,324,81,850,243,486,81,486,2
370,324,175,850,432,432,175,432,2
380,368,184,973,184,486,184,486,2
460,413,54,880,488,608,369,695,2
370,405,202,783,783,526,337,526,2
310,387,96,854,258,515,258,515,2
330,333,90,757,757,499,181,499,2
410,365,121,877,695,487,121,487,2
390,307,191,922,191,474,666,474,2
390,384,191,871,191,512,191,512,2
360,305,166,791,791,485,166,485,2
340,323,176,985,176,499,720,499,2
410,292,36,926,451,329,219,451,2
383,487,270,783,270,608,270,608,2
393,435,276,802,276,578,276,802,2
388,400,71,714,714,714,185,714,2
377,295,235,691,235,691,0,691,2
422,475,280,731,731,731,280,731,2
433,452,154,750,750,750,392,750,2
381,414,206,724,724,724,206,724,2
394,433,266,683,266,683,0,683,2
425,348,55,694,694,402,180,402,2
389,273,181,636,636,378,181,636,2
350,342,114,957,699,699,114,699,2
380,315,183,710,710,394,183,394,2
320,343,46,905,265,671,46,671,2
320,375,140,953,687,687,140,687,2
370,432,243,945,243,688,243,688,2
380,447,91,934,723,723,249,723,2
410,390,72,951,707,707,170,707,2
390,384,153,717,717,717,153,717,2
420,357,142,940,726,452,345,726,2
430,372,69,953,197,650,197,778,2
360,444,69,930,694,694,235,694,2
370,297,243,918,594,594,243,594,2
360,388,180,958,708,708,180,708,2
350,428,56,942,299,699,56,699,2
350,371,157,771,771,771,157,771,2
340,411,132,941,132,499,132,690,2
320,343,46,937,718,718,202,718,2
320,406,46,921,265,718,31,718,2
340,411,205,735,205,735,205,735,2
370,432,54,945,742,742,216,742,2
400,450,175,962,725,725,175,725,2
400,400,212,825,212,700,212,700,2
400,350,75,812,187,687,187,687,2
420,476,178,714,714,714,392,714,2
420,500,237,845,845,606,285,606,2
440,363,45,954,749,749,192,749,2
340,382,205,735,205,735,205,735,2
370,432,54,945,742,742,216,742,2
400,400,175,962,725,725,175,725,2
400,450,212,825,212,700,362,700,2
400,350,75,812,187,687,187,687,2
420,476,178,714,714,714,392,714,2
320,406,202,749,749,749,202,749,2
350,485,242,957,742,742,242,742,2
670,388,59,947,649,492,231,775,2
400,400,50,937,712,712,225,712,2
370,486,135,972,702,702,135,702,2
350,342,171,942,728,414,171,728,2
330,363,136,969,742,423,136,742,2
330,333,166,954,166,454,166,727,2
410,341,97,926,731,609,267,731,2
470,468,191,968,744,744,191,744,2
372,375,152,652,652,652,319,652,2
393,328,144,618,618,618,144,618,2
377,352,132,588,588,588,323,588,2
377,397,176,750,602,602,352,602,2
381,378,121,662,662,500,310,662,2
412,425,150,762,612,612,350,612,2
381,172,344,879,344,344,0,344,2
355,185,407,870,407,407,0,407,2
378,406,156,906,625,625,328,625,2
425,112,291,805,805,291,0,291,2
360,277,124,847,611,611,124,611,2
340,294,146,617,617,617,146,617,2
340,323,132,941,632,632,132,632,2
320,312,171,937,625,359,171,625,2
360,361,138,958,624,624,319,624,2
370,297,40,945,594,594,148,594,2
410,268,121,938,609,316,121,609,2
380,473,118,815,605,605,289,605,2
380,236,118,815,605,289,118,605,2
430,255,139,976,650,348,139,650,2
430,255,34,953,616,325,151,616,2
300,333,216,966,583,583,216,583,2
340,441,176,941,176,705,176,705,2
340,352,176,941,647,647,176,647,2
340,294,132,911,602,602,132,602,2
320,281,124,937,624,624,124,624,2
320,312,156,953,609,609,156,609,2
320,312,125,906,577,359,125,577,2
330,363,151,651,651,651,151,651,2
380,236,131,947,631,328,131,631,2
390,256,128,909,640,320,128,640,2
400,325,150,662,662,662,150,662,2
390,333,115,691,691,512,115,691,2
420,428,142,737,344,476,344,606,2
360,250,124,666,666,319,124,666,2
430,302,151,848,651,348,197,651,2
430,232,104,767,651,313,104,651,2
380,263,131,947,631,328,131,631,2
390,256,128,909,640,320,128,640,2
400,300,150,662,662,350,150,662,2
390,333,115,691,691,512,115,691,2
420,309,142,737,344,476,142,606,2
360,250,124,666,666,319,124,666,2
320,250,140,656,656,343,140,343,2
320,250,124,765,609,343,124,609,2
380,315,78,920,657,368,170,657,2
380,236,118,933,618,315,196,618,2
320,281,93,968,656,656,93,656,2
330,181,106,969,621,333,106,621,2
340,205,102,955,631,338,102,631,2
320,250,109,968,703,359,109,703,2
360,333,96,944,652,541,96,652,2
394,300,166,900,550,550,166,550,2
465,289,177,888,177,322,177,588,2
403,410,128,910,128,756,128,756,2
421,329,78,842,631,394,223,631,2
432,385,51,833,833,589,205,589,2
443,395,162,802,802,569,162,569,2
319,178,177,773,773,403,0,548,2
421,188,156,812,375,375,0,375,2
460,410,294,820,294,576,0,576,2
354,200,466,916,466,916,0,916,2
410,341,121,914,121,573,121,573,2
390,384,115,858,858,589,115,589,2
420,452,82,869,869,606,237,606,2
440,431,170,908,170,590,170,590,2
440,363,136,920,136,783,136,783,2
400,425,62,887,512,725,200,725,2
420,380,35,904,178,606,178,606,2
370,432,67,864,526,864,243,864,2
400,400,87,887,887,625,225,625,2
400,375,25,912,600,600,175,600,2
450,422,66,910,910,588,244,588,2
460,369,53,901,195,586,195,782,2
400,375,137,962,550,550,250,550,2
460,347,64,858,456,728,195,728,2
430,418,57,953,604,604,174,604,2
450,355,133,888,133,588,133,588,2
480,354,62,874,624,426,187,624,2
400,400,87,887,887,625,225,625,2
400,375,25,912,600,600,175,600,2
450,422,66,910,910,588,244,588,2
460,369,53,901,195,586,195,782,2
400,375,137,962,550,550,250,550,2
410,390,84,865,865,487,194,633,2
370,486,81,958,634,634,243,634,2
360,444,124,944,499,833,207,833,2
460,391,108,869,869,641,227,641,2
420,404,154,964,821,594,154,594,2
410,341,255,816,255,536,255,536,2
380,447,26,934,592,592,434,592,2
490,387,91,877,91,438,326,754,2
300,172,103,775,775,310,103,534,2
320,178,145,806,806,322,0,580,2
332,166,133,716,716,333,133,716,2
310,214,232,892,642,642,0,642,2
309,134,100,900,733,283,0,533,2
257,300,100,820,400,400,100,400,2
328,160,140,720,720,360,0,720,2
342,230,288,673,673,384,0,673,2
342,172,293,827,293,603,0,603,2
342,172,120,879,620,344,120,620,2
330,151,136,863,136,287,787,605,2
370,270,243,918,594,459,243,594,2
280,35,124,946,660,124,0,660,2
280,107,249,892,660,249,0,660,2
290,137,430,948,430,430,0,775,2
330,121,135,893,666,257,135,666,2
330,242,135,923,590,393,135,590,2
270,148,185,722,722,407,722,407,2
300,133,183,883,883,366,516,599,2
310,193,177,967,822,402,822,612,2
320,218,77,984,859,437,77,640,2
320,156,171,734,734,405,171,734,2
290,103,137,948,654,310,137,654,2
290,103,137,948,654,310,137,654,2
279,185,314,777,314,777,0,777,2
269,154,115,807,384,384,115,384,2
277,240,160,740,340,560,160,560,2
288,192,173,769,346,346,173,346,2
299,138,137,775,362,362,0,362,2
288,143,142,803,375,375,0,375,2
276,191,380,809,380,738,0,809,2
276,333,166,642,642,642,166,642,2
307,211,134,788,346,788,134,788,2
307,192,115,788,365,365,115,365,2
300,233,133,783,500,500,133,500,2
260,230,172,865,441,441,172,441,2
270,148,129,851,481,481,851,481,2
270,222,185,814,499,499,185,499,2
280,107,303,821,303,571,821,821,2
310,193,209,789,403,403,789,403,2
320,250,203,968,421,421,624,421,2
240,208,145,666,666,666,145,666,2
320,93,202,952,202,437,780,437,2
270,111,351,943,351,351,0,351,2
280,214,374,839,374,839,839,839,2
290,103,154,965,482,482,758,482,2
290,137,189,793,447,189,0,447,2
280,214,142,946,428,428,821,428,2
250,80,260,720,260,540,540,540,2
270,185,92,962,388,388,92,388,2
280,142,107,821,463,463,821,463,2
280,178,106,803,446,446,106,446,2
280,214,178,839,517,374,517,374,2
300,266,183,916,383,383,183,383,2
330,212,166,802,469,469,166,469,2
340,235,176,882,396,396,176,396,2
340,205,176,808,455,455,808,455,2
330,181,75,817,348,348,151,484,2
320,187,77,812,359,359,77,359,2
280,178,106,803,446,446,106,446,2
280,250,178,839,517,374,178,374,2
300,266,183,916,383,383,183,383,2
330,212,166,802,469,469,166,469,2
310,225,370,886,370,757,757,757,2
340,205,176,882,396,396,587,396,2
270,111,296,795,296,555,296,555,2
270,148,203,814,203,444,444,518,2
260,38,268,749,268,268,0,268,2
310,193,144,935,370,370,789,370,2
320,312,109,812,515,515,109,515,2
310,258,177,887,515,290,177,515,2
290,172,206,896,499,499,206,499,2
240,166,62,874,437,208,62,437,2
280,214,125,874,428,428,125,428,2
289,143,71,839,482,214,71,482,2
289,250,357,517,517,357,0,517,2
310,143,71,839,482,285,71,482,2
288,192,307,846,307,846,0,846,2
288,143,107,767,410,250,107,410,2
288,143,107,500,500,250,107,250,2
315,167,62,375,375,354,62,375,2
276,238,309,309,309,0,0,0,2
283,229,333,875,333,541,0,541,2
283,230,83,770,770,520,83,770,2
280,178,178,928,553,392,178,553,2
250,120,200,840,840,580,200,580,2
280,178,231,839,839,392,231,535,2
270,222,333,888,333,684,888,888,2
280,142,125,857,857,481,125,481,2
300,66,116,916,500,500,116,500,2
300,133,233,883,233,549,233,549,2
300,133,16,916,533,533,16,533,2
250,160,140,880,480,480,140,480,2
240,166,166,895,895,374,541,541,2
280,214,53,875,875,374,53,606,2
290,206,68,931,568,378,68,568,2
270,222,333,869,333,869,869,869,2
270,185,55,907,536,259,55,536,2
250,120,40,940,400,400,40,400,2
300,200,166,866,483,350,483,483,2
300,233,250,816,516,516,250,516,2
300,166,216,866,216,500,216,500,2
300,200,149,866,149,333,516,550,2
280,178,124,892,446,446,446,535,2
300,200,99,866,366,499,99,499,2
270,74,314,814,314,314,0,462,2
320,250,171,952,468,468,468,468,2
310,129,144,935,515,306,306,515,2
310,161,225,967,225,499,499,499,2
300,200,166,866,483,350,483,483,2
300,233,250,816,516,516,250,516,2
300,200,216,866,216,500,216,500,2
300,166,149,866,149,333,516,550,2
280,178,124,892,446,446,446,535,2
300,200,99,866,366,499,99,499,2
270,111,314,814,314,462,314,462,2
280,214,160,874,482,374,482,482,2
260,115,192,865,480,480,192,480,2
300,133,166,849,416,416,166,416,2
320,156,156,890,890,405,405,609,2
290,137,68,913,517,275,68,517,2
260,269,57,923,576,365,57,576,2
250,200,60,860,460,240,60,460,2
320,187,109,968,531,343,109,531,2
300,200,99,933,466,466,99,466,2
300,100,116,799,799,350,116,549,2
260,153,115,730,730,307,307,730,2
300,133,283,716,716,283,0,716,2
260,115,76,923,557,269,769,557,2
280,214,88,946,678,339,178,678,2
310,161,96,854,854,306,96,564,2
340,205,146,926,588,367,146,588,2
340,176,43,882,882,396,43,588,2
330,121,106,893,575,211,575,741,2
270,148,18,925,259,592,18,592,2
290,137,120,948,568,361,758,568,2
300,200,283,933,733,366,283,733,2
310,129,209,725,725,725,209,725,2
280,142,107,839,839,339,339,571,2
270,74,203,925,666,666,203,666,2
250,80,160,920,600,320,320,600,2
310,129,160,661,661,370,370,661,2
280,178,214,964,713,338,214,713,2
350,228,242,971,771,399,771,614,2
310,161,177,935,564,370,564,741,2
350,171,285,742,742,285,0,742,2
330,151,136,863,136,287,787,605,2
350,171,156,942,813,399,813,613,2
370,108,162,931,702,162,0,567,2
310,161,160,661,661,370,370,661,2
280,250,214,964,713,338,214,713,2
350,228,242,971,771,399,771,614,2
